vendorCode,legalName,category_L1,category_L2,category_L3,category_L4,address,country,contactPerson,isActive,financialHealth,paymentTerms,masterContractId,lastAnnualRevenue,riskScore
SUP-f6d6a6dc,AutoFinance Solutions Pty Ltd,Indirect Services and Materials,Logistics,Fleet Management,Vehicle Leasing & Purchase,"Apt. 705 53 Taylor Alleyway Michaelfort, ACT, 2157",Australia,James Thompson,True,Low,Net 90,CTR-7f8393a320,95907.24000000002,0.0
SUP-aeb20956,MegaBuzz Creative Solutions GmbH,Indirect Services and Materials,Marketing & Sales,Marketing & Advertising,Influencer & Social Media Marketing,Sahin-Döring-Ring 3-7 79971 Göppingen,Germany,Anna Keller,True,Low,Net 60,CTR-65024bf48a,32382.31,15.0
SUP-3bc5ad5d,Kundenmotivation GmbH,Indirect Services and Materials,Marketing & Sales,Sales Support,Sales Incentive & Reward Programs,Friedo-Flantz-Weg 49-79 47366 Bad Kissingen,Germany,Anna Becker,True,High,Net 60,CTR-5feb875f9c,58773.16,40.0
SUP-fedae3f7,CopyCraft Printing Solutions,Indirect Services and Materials,Facility Services,Office Supplies & Services,Print & Copy Services,Ulica bratov Blanč 386 8892 Ptuj,Slovenia,Marko Novak,True,Low,Net 30,CTR-0931c04ae4,0.0,0.0
SUP-db20aa4a,Green Haven Landscaping Supplies,Indirect Services and Materials,Facility Services,Facility Management,Landscaping & Groundskeeping,"4167 Souma Center South Aadamview, NY 22532",Pakistan,Maryam Khan,True,Medium,Net 90,CTR-e220164ca9,47037.47,40.0
SUP-a89d1e74,SecureGuard Alarm Systeme GmbH,Indirect Services and Materials,Facility Services,Security Services,Alarm Systems & Monitoring,Roggeweg 90 50602 Gerolzhofen,Germany,Anna Becker,True,Low,Net 60,CTR-f38c1950b7,0.0,15.0
SUP-b9b764f3,Innovative Sales Solutions GmbH,Indirect Services and Materials,Marketing & Sales,Sales Support,Sales Incentive & Reward Programs,Losekannweg 1367 08956 Rathenow,Germany,Anna Becker,True,Low,Net 90,CTR-5d4076b6a7,61083.630000000005,15.0
SUP-fe4a5a00,SecureGuard Cybersecurity Solutions,Indirect Services and Materials,IT & Technology,IT Services & Telecom,"Cybersecurity Services (Pen Testing, Monitoring, SOC)",Nermin-Budig-Straße 33/96 13478 Strasburg,Germany,Max Mustermann,True,High,Net 30,,0.0,40.0
SUP-16473bd6,Holland Talent Solutions,Indirect Services and Materials,Corporate & Professional Services,Human Resources Services,"Recruitment & Staffing (Permanent, Temporary)",Maritring 85 7549WC Harkstede,Netherlands,Jan van der Meer,True,Low,Net 90,,248693.17,0.0
SUP-351c3c19,Global Logistics Solutions Pvt Ltd,Indirect Services and Materials,Logistics,Transportation & Freight,Freight Forwarding & Customs Brokerage,"075 Dada Marg, Chennai-243602",India,Rajesh Kumar,True,Medium,Net 30,,0.0,40.0
SUP-69ca523f,Latvia Data Solutions,Indirect Services and Materials,IT & Technology,Hardware,"Data Center (Servers, Storage)","88961 Ābola Route Apt. 974 Baibaview, NC 10237",Latvia,John Kupčins,True,Low,Net 60,CTR-cc558b17ca,0.0,0.0
SUP-81399ce9,LogiTech Solutions GmbH,Indirect Services and Materials,Logistics,Warehousing & Distribution,3rd Party Logistics (3PL) Services,Gitte-Lindner-Allee 759 41631 Pößneck,Germany,Anna Schmidt,False,Medium,Net 30,,0.0,25.0
SUP-c40f85eb,Optima Warehouse Solutions GmbH,Indirect Services and Materials,Logistics,Warehousing & Distribution,Warehouse Rental & Storage,Fröhlichgasse 2-6 73833 Wanzleben,Germany,Anna Müller,True,Medium,Net 60,CTR-4c15100e13,30497.01,25.0
SUP-40ba7538,Verträglich GmbH,Indirect Services and Materials,Logistics,Warehousing & Distribution,Order Fulfillment & Value-Added Services,Klothilde-Tschentscher-Weg 9/5 75299 Donaueschingen,Germany,Karin Müller,True,Low,Net 30,CTR-3717651136,0.0,15.0
SUP-bb84707e,Algerian Freight & Customs Solutions,Indirect Services and Materials,Logistics,Transportation & Freight,Freight Forwarding & Customs Brokerage,"18, boulevard Astrid Henry 44298 Ponsnec",Algeria,Mohamed Ben Ali,True,Low,Net 30,,0.0,30.0
SUP-a8bce08f,N/A,Indirect Services and Materials,IT & Technology,Software,Security & Compliance Software,Eveline-Röhricht-Ring 0 70425 Regen,Germany,Anna Wagner,True,Medium,Net 30,CTR-57c78e045f,103383.73,25.0
SUP-e591b74c,LabelMaster GmbH,Direct Materials,Packaging Materials,Tertiary Packaging & Shipping Supplies,Labels & Inserts,Patric-Eimer-Weg 89 62171 Görlitz,Germany,Anna Schneider,True,Medium,Net 90,CTR-a814e8bd5d,49868.49,25.0
SUP-add26498,Polish Industrial Solutions Sp. z o.o.,Technical Materials,"MRO (Maintenance, Repair & Operations)",Spare Parts,"General Industrial Spares (Valves, Belts)",ul. Mazurska 36/14 90-186 Łaziska Górne,Poland,Anna Nowak,True,Low,Net 60,CTR-71e09b53cb,0.0,0.0
SUP-e1932154,SocialMediaMasters GmbH,Indirect Services and Materials,Marketing & Sales,Marketing & Advertising,Influencer & Social Media Marketing,Kargering 81 42757 Weimar,Germany,Anna Schmidt,True,Low,Net 60,,29212.89,15.0
SUP-3d70987a,Lithuania Data Solutions,Indirect Services and Materials,IT & Technology,Hardware,"Data Center (Servers, Storage)","83805 Kristupas Hollow Apt. 919 Naujokasborough, MS 16021",Lithuania,Anna Kowalczyk,True,Low,Net 30,CTR-bc7871a33f,221701.59,0.0
SUP-6f8fecde,LogiX Global Solutions GmbH,Indirect Services and Materials,Logistics,Warehousing & Distribution,Order Fulfillment & Value-Added Services,Gießallee 64-97 83173 Cloppenburg,Germany,Michaela Schneider,True,Low,Net 60,CTR-8b70e9b322,0.0,15.0
SUP-e375f7d8,Incentivex GmbH,Indirect Services and Materials,Marketing & Sales,Sales Support,Sales Incentive & Reward Programs,Bienweg 5 14735 Badoberan,Germany,Anna Müller,False,Low,Net 30,,25050.48,15.0
SUP-9c5a4c8e,Druck- und Kopiiergehalt GmbH,Indirect Services and Materials,Facility Services,Office Supplies & Services,Print & Copy Services,Schachtstraße 452 16998 Oberviechtach,Germany,Anna Müller,True,Medium,Net 30,CTR-571285ed50,0.0,25.0
SUP-f7c4a28b,Vodárna a elektrárna Praha,Indirect Services and Materials,Facility Services,Real Estate & Utilities,"Utilities (Gas, Electricity, Water)",Nad Olšinami 4 650 56 Nechanice,Czech Republic,Jana Novak,True,Low,Net 60,CTR-a5dab2d0db,0.0,0.0
SUP-45b5a699,Sofas y Mobiliario Moderno S.A.,Indirect Services and Materials,Facility Services,Office Supplies & Services,Office Furniture & Fixtures,"Calle de León Gomila 89 Puerta 1 Ciudad, 08597",Venezuela,Luisa Fernanda Rojas,True,Low,Net 60,CTR-239b13d89b,0.0,15.0
SUP-dcbd1a20,Netzwerk-Lösungen GmbH,Indirect Services and Materials,IT & Technology,Hardware,"Networking (Routers, Switches, Firewalls)",Reuterstr. 79/65 16712 Backnang,Germany,Anna Müller,True,Medium,Net 60,,39690.2,25.0
SUP-8fd30ac0,SecureNet Cyber Solutions,Indirect Services and Materials,IT & Technology,IT Services & Telecom,"Cybersecurity Services (Pen Testing, Monitoring, SOC)","32798 Urbonas Causeway Apt. 335 Juliusport, WA 51363",Lithuania,Janauskaite Elena,True,Low,Net 60,CTR-5bc759693c,54817.10999999999,0.0
SUP-64d15cfb,Polish Merchandise Solutions Sp. z o.o.,Indirect Services and Materials,Marketing & Sales,Sales Support,Merchandising Services,pl. Rózana 34 20-101 Płock,Poland,Anna Kowalska,True,Medium,Net 30,CTR-7017f4cd6f,19180.73,10.0
SUP-676bb818,N/A,Indirect Services and Materials,Marketing & Sales,Market Research,Competitor Intelligence Services,Slavko-Ritter-Platz 3 22131 Freital,Germany,Anna Müller,True,Low,Net 30,CTR-41c600ca29,128001.17,15.0
SUP-a01c2e58,Romanian Films & Sheeting,Direct Materials,Raw Materials,Plastics & Polymers,Films & Sheeting,"Drumul Severin Tomescu Dej, 918701",Romania,Gheorghe Ivan,True,Low,Net 60,CTR-9ce4ca4e47,0.0,0.0
SUP-4cfb6617,N/A,Indirect Services and Materials,Facility Services,Real Estate & Utilities,Property Leases & Rent,Gertzstraße 2 02903 Meißen,Germany,Anna Müller,True,Low,Net 60,,0.0,15.0
SUP-6ef283b5,3PL Solutions GmbH,Indirect Services and Materials,Logistics,Warehousing & Distribution,3rd Party Logistics (3PL) Services,Bohnbachring 1-9 02073 Eisenhüttenstadt,Germany,Anna Müller,True,Low,Net 30,CTR-2f7138b36d,2946.12,15.0
SUP-75e6d85d,Kraft Reinigungs- und Wartung GmbH,Indirect Services and Materials,Facility Services,Facility Management,Janitorial & Cleaning Services,Ansgar-Harloff-Straße 80/44 42674 Northeim,Germany,Sophie Meier,True,Low,Net 90,CTR-233c116c19,0.0,15.0
SUP-92375a7c,GreenCycle Recycling GmbH,Indirect Services and Materials,Facility Services,Real Estate & Utilities,Waste Management & Recycling,Krausallee 77-57 59689 Herford,Germany,Anna Müller,True,Low,Net 30,,0.0,15.0
SUP-7cc049b7,Energie-Service Deutschland GmbH,Indirect Services and Materials,Facility Services,Real Estate & Utilities,"Utilities (Gas, Electricity, Water)",Abbas-Kusch-Allee 42/43 86265 Schwäbisch Hall,Germany,Anna Müller,True,Medium,Net 60,,0.0,25.0
SUP-42c93ef1,Global Insight Solutions Ltd,Indirect Services and Materials,Marketing & Sales,Market Research,Competitor Intelligence Services,Studio 3 Johnson forges North Rhysfort SN8 3YP,United Kingdom,Johnathan Smith,True,Low,Net 90,,14773.32,0.0
SUP-b90757f3,InnovateTech Solutions Polska,Indirect Services and Materials,IT & Technology,IT Services & Telecom,IT Consulting & Implementation,plac Wiosenna 439 33-928 Żyrardów,Poland,Anna Kowalska,True,High,Net 90,CTR-508a51b501,162571.83,25.0
SUP-bc3e65a0,N/A,Indirect Services and Materials,Marketing & Sales,Marketing & Advertising,Influencer & Social Media Marketing,"5, chemin Joseph Pires 72703 Clément",Tunisia,Ahmed El Kadi,True,Low,Net 60,CTR-f7b84d3c8a,74212.06999999999,30.0
SUP-6aee66bd,ExpressDelivery GmbH,Indirect Services and Materials,Logistics,Transportation & Freight,Parcel & Courier Services,Hethurplatz 9-8 33314 Eckernförde,Germany,Anna Müller,False,Low,Net 30,CTR-e640c3f573,51428.0,15.0
SUP-8d4ce036,WelfareCare Solutions Sp z o.o.,Indirect Services and Materials,Corporate & Professional Services,Human Resources Services,Employee Welfare & Assistance Programs,aleja Staffa 664 88-700 Żyrardów,Poland,Anna Kowalska,True,Medium,Net 30,,112904.89,10.0
SUP-213e87fa,Slovenian Motors & Pumps Ltd.,Direct Materials,Components & Sub-Assemblies,Mechanical Components,Motors & Pumps,Zelena pot 6c 4570 Logatec,Slovenia,Marko Petrović,True,Low,Net 90,,124879.34,40.0
SUP-fe1083da,ProtoMaterials Croatia,Technical Materials,R&D and Laboratory,Prototyping Services & Materials,Rapid Prototyping Materials,Podgaj 1a 52843 Mali Lošinj,Croatia,Ana Petrovic,False,Low,Net 60,,85767.62,0.0
SUP-89b1bf10,SecureGuard Solutions AS,Indirect Services and Materials,Facility Services,Security Services,Security Consulting & Risk Assessment,"Sandvikplassen 1, 9010 Larsøy",Norway,Anna Holm,True,Medium,Net 90,CTR-a7d73fa02b,0.0,10.0
SUP-eb0f876e,Eisenberg Litigation Services GmbH,Indirect Services and Materials,Corporate & Professional Services,Legal Services,Litigation & Dispute Resolution,Selma-Holt-Platz 5/7 17221 Eisenberg,Germany,Anna Müller,True,Low,Net 30,,364330.06,15.0
SUP-a7e36462,FurneOffice Solutions UR,Indirect Services and Materials,Facility Services,Office Supplies & Services,Office Furniture & Fixtures,"Camino de Vidal Teruel 21 Puerta 2 Badajoz, 03281",Uruguay,Ana Torres,True,Low,Net 90,,0.0,15.0
SUP-fb7f53c3,Kraft Reinigungs- und Saugdienste GmbH,Indirect Services and Materials,Facility Services,Facility Management,Janitorial & Cleaning Services,Jacob-Bolzmann-Weg 23-19 64629 Ingolstadt,Germany,Anna Müller,True,Medium,Net 60,CTR-0052927761,0.0,25.0
SUP-c59875d5,SecureGuard Chile,Indirect Services and Materials,Facility Services,Security Services,Access Control Systems,"María Mondaca 301 Dpto. 283 Los Muermos, Región de Los Lagos",Chile,Carlos Hernández,True,High,Net 90,CTR-b47edf199d,0.0,40.0
SUP-c1b331e5,TechMobile Solutions GmbH,Indirect Services and Materials,IT & Technology,Hardware,"Mobile Devices (Tablets, Smartphones, Accessories)",Christel-Trapp-Weg 2-6 86560 Zschopau,Germany,Anna Müller,True,High,Net 90,CTR-349181ac6b,788.89,40.0
SUP-e23d11b5,Optima Operations Solutions GmbH,Indirect Services and Materials,Corporate & Professional Services,Consulting,Operations & Process Improvement,Linus-Sieberer-Platz 1/3 3173 Dürnstein,Austria,Anna Müller,True,High,Net 90,,3011.05,25.0
SUP-fcf83da1,Latvia Tech Solutions,Indirect Services and Materials,IT & Technology,Hardware,"End-User Computing (Laptops, Desktops, Monitors)","957 Veronika Groves New Ivetatown, AK 74234",Latvia,Jana Petrova,True,Low,Net 90,CTR-ec9be310f9,284131.5,0.0
SUP-7b15f87e,N/A,Technical Materials,"MRO (Maintenance, Repair & Operations)",Industrial Consumables,Cleaning Agents & Janitorial Supplies,Tassilo-Fischer-Gasse 6263 80579 Duderstadt,Germany,Anna Becker,True,Low,Net 60,CTR-529b110ca5,331681.45999999996,15.0
SUP-b4c90243,Chapmanport Energy Services Ltd,Indirect Services and Materials,Facility Services,Real Estate & Utilities,"Utilities (Gas, Electricity, Water)",Studio 06 Heath burg Chapmanport WD7E 2PF,United Kingdom,James Thompson,False,Medium,Net 90,,0.0,10.0
